,x,y,Cluster,tires,numtire
0,4.595298,-74.171624,2,68,68
1,4.596122,-74.178602,2,201,201
2,4.745856,-74.063052,4,188,188
3,4.697541,-74.115352,9,59,59
4,4.693765,-74.119053,9,15,15
5,4.641715,-74.123246,13,13,13
6,4.595945,-74.134038,33,1,1
7,4.595945,-74.137498,33,30,30
8,4.613861,-74.116704,14,7,7
9,4.615478,-74.114371,14,51,51
10,4.618621,-74.105952,14,18,18
11,4.633294,-74.109531,49,7,7
12,4.629785,-74.105249,49,4,4
13,4.606673,-74.10775,32,54,54
14,4.613623,-74.096319,42,2,2
15,4.595142,-74.102323,18,29,29
16,4.59215,-74.089766,46,39,39
17,4.586684,-74.098206,18,18,18
18,4.569778,-74.084459,37,37,37
19,4.598147,-74.092788,46,25,25
20,4.598545,-74.093331,46,5,5
21,4.598442,-74.090769,46,3,3
22,4.608976,-74.076313,29,49,49
23,4.598842,-74.090657,46,9,9
24,4.595902,-74.085903,46,1,1
25,4.597418,-74.089622,46,6,6
26,4.595685,-74.092886,46,8,8
27,4.595169,-74.099007,18,28,28
28,4.60238,-74.109782,32,5,5
29,4.598438,-74.106659,32,11,11
30,4.629164,-74.080108,30,12,12
31,4.756479,-74.02766,21,6,6
32,4.760518,-74.031537,21,38,38
33,4.767948,-74.02884,21,9,9
34,4.558657,-74.135261,43,13,13
35,4.561353,-74.13103,43,9,9
36,4.566102,-74.135838,43,3,3
37,4.563363,-74.139856,7,2,2
38,4.589159,-74.140022,33,1,1
39,4.584797,-74.137009,33,11,11
40,4.581565,-74.115557,16,2,2
41,4.575569,-74.105548,0,17,17
42,4.576671,-74.108663,0,2,2
43,4.630336,-74.139328,26,2,2
44,4.614231,-74.140557,26,17,17
45,4.644406,-74.169309,23,15,15
46,4.599916,-74.142772,8,5,5
47,4.598707,-74.143748,8,1,1
48,4.602858,-74.144277,8,58,58
49,4.601135,-74.14858,8,12,12
50,4.60323,-74.143308,8,43,43
51,4.615562,-74.151735,26,2,2
52,4.617179,-74.178561,6,21,21
53,4.6253,-74.177507,6,3,3
54,4.637786,-74.172548,23,12,12
55,4.627226,-74.199651,25,9,9
56,4.627408,-74.199327,25,13,13
57,4.634619,-74.187739,25,21,21
58,4.630994,-74.184353,25,81,81
59,4.629321,-74.187295,25,14,14
60,4.624647,-74.183417,6,28,28
61,4.591559,-74.154327,8,3,3
62,4.560996,-74.14153,7,1,1
63,4.611617,-74.140899,26,73,73
64,4.686099,-74.090032,17,13,13
65,4.70122,-74.113407,9,2,2
66,4.708403,-74.129882,24,5,5
67,4.708291,-74.134839,24,2,2
68,4.716624,-74.142913,24,38,38
69,4.710172,-74.139275,24,6,6
70,4.703811,-74.135061,24,20,20
71,4.684646,-74.114368,47,25,25
72,4.672283,-74.125234,47,16,16
73,4.685034,-74.139465,11,20,20
74,4.68724,-74.150171,11,21,21
75,4.740545,-74.124813,10,52,52
76,4.741739,-74.113862,22,37,37
77,4.595407,-74.083502,15,1,1
78,4.592984,-74.081144,15,3,3
79,4.589322,-74.079188,15,5,5
80,4.586021,-74.081078,15,3,3
81,4.588564,-74.083812,15,4,4
82,4.594901,-74.102445,18,84,84
83,4.593411,-74.099841,18,3,3
84,4.592419,-74.09988,18,20,20
85,4.593606,-74.104355,18,31,31
86,4.588033,-74.121109,16,23,23
87,4.589781,-74.118642,16,10,10
88,4.608518,-74.099899,42,21,21
89,4.606802,-74.099352,42,13,13
90,4.631452,-74.07944,30,16,16
91,4.609003,-74.066736,29,4,4
92,4.612812,-74.070787,29,15,15
93,4.643595,-74.071837,44,12,12
94,4.680585,-74.120669,47,10,10
95,4.675754,-74.117815,47,8,8
96,4.611355,-74.070155,29,9,9
97,4.624718,-74.082683,30,7,7
98,4.593926,-74.074112,15,1,1
99,4.609835,-74.07778,29,19,19
100,4.615794,-74.086009,5,14,14
101,4.588979,-74.118823,16,65,65
102,4.584454,-74.106231,0,44,44
103,4.579519,-74.108332,0,9,9
104,4.578662,-74.108225,0,22,22
105,4.575871,-74.121224,16,12,12
106,4.558484,-74.117393,20,38,38
107,4.564931,-74.127926,43,15,15
108,4.562195,-74.127534,43,4,4
109,4.560484,-74.14923,7,4,4
110,4.558308,-74.135412,43,1,1
111,4.761609,-74.021291,21,7,7
112,4.75809,-74.081247,28,2,2
113,4.75215,-74.088881,28,18,18
114,4.690554,-74.084551,17,3,3
115,4.754981,-74.083435,28,6,6
116,4.677236,-74.151014,11,45,45
117,4.68784,-74.16067,11,57,57
118,4.561138,-74.139209,7,56,56
119,4.510261,-74.146495,39,14,14
120,4.53601,-74.140767,48,60,60
121,4.558411,-74.135197,43,4,4
122,4.571656,-74.166374,27,10,10
123,4.596108,-74.169269,2,25,25
124,4.614894,-74.17482,6,18,18
125,4.601757,-74.179726,34,12,12
126,4.601089,-74.181783,34,70,70
127,4.607881,-74.205279,45,42,42
128,4.623807,-74.183721,6,34,34
129,4.630064,-74.188272,25,33,33
130,4.638325,-74.19286,25,35,35
131,4.635637,-74.173572,23,27,27
132,4.645422,-74.166841,23,30,30
133,4.543479,-74.105859,20,32,32
134,4.561313,-74.122565,43,2,2
135,4.596606,-74.095928,18,5,5
136,4.601486,-74.094343,46,29,29
137,4.61573,-74.088362,5,48,48
138,4.615752,-74.088361,5,17,17
139,4.618431,-74.08274,5,37,37
140,4.618024,-74.084207,5,3,3
141,4.603591,-74.100861,42,9,9
142,4.608704,-74.09622,42,8,8
143,4.603591,-74.100861,42,36,36
144,4.592789,-74.123816,16,80,80
145,4.743573,-74.110774,22,48,48
146,4.742823,-74.101391,22,15,15
147,4.738977,-74.107399,22,14,14
148,4.753994,-74.094923,28,22,22
149,4.753607,-74.057286,4,50,50
150,4.754243,-74.045433,4,4,4
151,4.685213,-74.046479,1,2,2
152,4.658167,-74.068513,41,7,7
153,4.694769,-74.124136,9,26,26
154,4.696156,-74.12535,9,33,33
155,4.69684,-74.113065,9,18,18
156,4.683922,-74.102583,38,26,26
157,4.683922,-74.102583,38,23,23
158,4.631729,-74.152459,23,9,9
161,4.614758,-74.14083,26,2,2
162,4.627452,-74.163436,23,14,14
163,4.61138,-74.094156,42,12,12
164,4.61138,-74.094156,42,34,34
165,4.614679,-74.083661,5,51,51
166,4.595223,-74.098975,18,42,42
167,4.603822,-74.091897,46,41,41
168,4.593475,-74.073618,15,13,13
169,4.599531,-74.077073,15,3,3
170,4.595357,-74.081123,15,4,4
171,4.575849,-74.094615,37,1,1
172,4.642639,-74.078151,44,99,99
173,4.643558,-74.071089,44,10,10
174,4.658329,-74.070039,41,16,16
175,4.682983,-74.063733,1,2,2
176,4.666412,-74.063018,40,1,1
177,4.635491,-74.10078,49,8,8
178,4.638982,-74.093588,30,4,4
179,4.619066,-74.112742,14,6,6
180,4.601979,-74.121206,32,35,35
182,4.57578,-74.094615,37,32,32
183,4.550983,-74.099844,20,84,84
184,4.549722,-74.113321,20,39,39
185,4.55473,-74.148296,7,22,22
186,4.53353,-74.154261,48,32,32
187,4.590021,-74.071038,15,8,8
188,4.616367,-74.073259,29,27,27
189,4.624721,-74.077042,30,35,35
190,4.629474,-74.109271,49,4,4
191,4.692423,-74.101879,17,44,44
192,4.604275,-74.172851,2,25,25
193,4.692423,-74.101879,17,14,14
194,4.614773,-74.080353,5,36,36
195,4.657284,-74.070697,41,6,6
196,4.651669,-74.075772,12,3,3
197,4.65945,-74.077226,12,20,20
198,4.663083,-74.076077,40,65,65
199,4.715452,-74.125238,24,24,24
200,4.719727,-74.133247,24,49,49
201,4.714037,-74.115919,3,9,9
202,4.697477,-74.115347,9,21,21
203,4.653742,-74.121543,13,23,23
204,4.650846,-74.121202,13,2,2
205,4.648461,-74.115184,13,20,20
206,4.745778,-74.108991,22,69,69
207,4.751399,-74.113196,10,38,38
208,4.755051,-74.115887,10,165,165
209,4.739072,-74.105411,22,2,2
210,4.714694,-74.064467,31,4,4
211,4.737042,-74.047964,4,18,18
212,4.753139,-74.047234,4,1,1
213,4.683994,-74.148154,11,27,27
214,4.559438,-74.133499,43,316,316
215,4.627294,-74.081052,30,7,7
216,4.634673,-74.090113,30,2,2
217,4.630502,-74.09654,30,3,3
218,4.632147,-74.111349,49,3,3
219,4.627897,-74.107207,49,9,9
220,4.618555,-74.088348,5,36,36
221,4.615832,-74.081331,5,23,23
222,4.613465,-74.095665,42,3,3
223,4.606735,-74.097521,42,2,2
224,4.606735,-74.097521,42,54,54
225,4.598678,-74.107193,32,17,17
226,4.600583,-74.134642,33,1,1
227,4.600583,-74.134642,33,151,151
228,4.635726,-74.186645,25,2,2
229,4.631719,-74.199943,25,52,52
230,4.630113,-74.201951,25,7,7
231,4.616002,-74.191855,45,21,21
232,4.608851,-74.20377,45,98,98
233,4.623119,-74.180467,6,47,47
235,4.630016,-74.179801,6,1,1
236,4.610611,-74.179751,34,3,3
237,4.612634,-74.176794,34,5,5
238,4.600187,-74.154879,8,11,11
239,4.649746,-74.134324,13,2,2
240,4.684043,-74.14818,11,32,32
241,4.753467,-74.123911,10,12,12
242,4.745431,-74.108824,22,19,19
243,4.753329,-74.123434,10,48,48
244,4.745174,-74.037032,36,11,11
245,4.745226,-74.036973,36,96,96
246,4.714904,-74.053108,31,11,11
247,4.735054,-74.036597,36,33,33
248,4.652349,-74.075806,12,12,12
249,4.664835,-74.071225,40,13,13
250,4.710699,-74.142269,24,44,44
251,4.559287,-74.139324,7,1,1
252,4.590148,-74.154819,27,63,63
253,4.589549,-74.166041,2,23,23
254,4.598338,-74.185698,34,9,9
255,4.619106,-74.140786,26,1,1
256,4.681116,-74.099733,38,21,21
257,4.714371,-74.116253,3,15,15
258,4.696715,-74.115748,9,9,9
259,4.694596,-74.123957,9,35,35
260,4.753642,-74.024406,21,24,24
261,4.751838,-74.046692,4,13,13
262,4.687368,-74.057272,1,32,32
263,4.656767,-74.077495,12,126,126
264,4.720962,-74.132311,24,1,1
265,4.668317,-74.096734,38,3,3
266,4.694107,-74.12319,9,30,30
267,4.699571,-74.129453,9,40,40
268,4.633786,-74.108236,49,16,16
269,4.633551,-74.111313,49,19,19
270,4.645248,-74.160452,23,36,36
271,4.642477,-74.167017,23,57,57
272,4.602118,-74.14348,8,31,31
273,4.602963,-74.144439,8,50,50
274,4.600992,-74.151065,8,21,21
275,4.600586,-74.141499,8,7,7
276,4.586602,-74.122014,16,16,16
277,4.56502,-74.102134,0,50,50
278,4.568073,-74.114703,0,20,20
279,4.736774,-74.03776,36,1,1
280,4.650907,-74.075921,12,10,10
281,4.71026,-74.111462,3,9,9
282,4.690989,-74.119789,9,2,2
283,4.693073,-74.119775,9,5,5
284,4.630689,-74.087472,30,2,2
285,4.614257,-74.095591,42,1,1
286,4.6105,-74.094869,42,9,9
287,4.606608,-74.097927,42,60,60
288,4.622947,-74.099007,14,1,1
289,4.597961,-74.111919,32,2,2
290,4.602976,-74.121215,32,50,50
291,4.575796,-74.094636,37,81,81
292,4.558694,-74.122674,43,26,26
293,4.558657,-74.135261,43,57,57
294,4.680724,-74.117112,47,12,12
295,4.628259,-74.170742,6,108,108
296,4.626009,-74.177631,6,101,101
297,4.625926,-74.184518,6,44,44
298,4.61318,-74.195232,45,14,14
299,4.614144,-74.197766,45,119,119
300,4.704055,-74.122537,9,15,15
301,4.680697,-74.10004,38,9,9
302,4.68371,-74.102523,38,14,14
303,4.681515,-74.099254,38,13,13
304,4.646835,-74.078934,44,5,5
305,4.656809,-74.078219,12,22,22
306,4.660949,-74.077522,12,128,128
307,4.580588,-74.157497,27,13,13
308,4.586341,-74.168634,27,32,32
309,4.58548,-74.164016,27,20,20
310,4.577972,-74.165181,27,45,45
311,4.580883,-74.156373,27,37,37
312,4.550407,-74.137892,7,9,9
313,4.657834,-74.064927,41,34,34
314,4.719279,-74.093529,3,48,48
315,4.628311,-74.171206,6,18,18
316,4.738297,-74.099251,22,28,28
317,4.752311,-74.087363,28,53,53
318,4.748105,-74.106446,22,21,21
319,4.737614,-74.100161,22,73,73
320,4.668887,-74.0634,40,6,6
321,4.663817,-74.075924,40,68,68
322,4.666218,-74.07389,40,26,26
323,4.6805,-74.133129,47,60,60
324,4.680406,-74.139367,11,18,18
325,4.602243,-74.077806,15,24,24
326,4.590366,-74.174799,2,41,41
327,4.603497,-74.179712,34,6,6
328,4.604311,-74.179622,34,11,11
329,4.608722,-74.180903,34,7,7
330,4.622425,-74.186636,6,15,15
331,4.628643,-74.195434,25,37,37
332,4.599101,-74.17999,34,41,41
333,4.607315,-74.183494,34,10,10
334,4.622986,-74.181993,6,21,21
335,4.595578,-74.144698,8,30,30
336,4.594001,-74.113554,32,7,7
337,4.591786,-74.088824,46,23,23
338,4.595547,-74.074634,15,9,9
339,4.609365,-74.099077,42,16,16
340,4.61987,-74.102601,14,12,12
341,4.633666,-74.111549,49,2,2
342,4.633318,-74.11243,49,15,15
343,4.624766,-74.113154,14,4,4
344,4.665718,-74.15085,11,18,18
345,4.682158,-74.147598,11,12,12
346,4.555296,-74.137041,7,65,65
347,4.547202,-74.137573,48,18,18
348,4.520396,-74.119437,39,32,32
349,4.509804,-74.104944,19,4,4
350,4.63779,-74.065701,44,3,3
351,4.571956,-74.125638,43,24,24
352,4.58015,-74.105513,0,19,19
353,4.56221,-74.129379,43,26,26
354,4.558372,-74.135324,43,9,9
355,4.564197,-74.136273,43,8,8
356,4.586007,-74.135319,33,8,8
357,4.584723,-74.122401,16,13,13
358,4.593494,-74.072587,15,6,6
359,4.58966,-74.085027,15,34,34
360,4.604335,-74.100194,42,3,3
361,4.604897,-74.099244,42,20,20
362,4.614528,-74.083588,5,8,8
363,4.626995,-74.08437,30,3,3
364,4.679528,-74.082884,35,7,7
365,4.68493,-74.065118,1,4,4
366,4.684757,-74.064291,1,81,81
368,4.667407,-74.072773,40,3,3
369,4.656918,-74.066519,41,8,8
370,4.581724,-74.162198,27,116,116
371,4.591526,-74.165216,2,69,69
372,4.714284,-74.126671,24,2,2
373,4.707282,-74.10724,3,11,11
374,4.707102,-74.109686,3,30,30
375,4.693224,-74.114319,9,16,16
376,4.693137,-74.119754,9,25,25
377,4.695712,-74.118639,9,2,2
378,4.685118,-74.096867,17,3,3
379,4.685486,-74.086615,17,20,20
380,4.676631,-74.090773,38,8,8
381,4.676966,-74.149097,11,6,6
382,4.685537,-74.13912,11,40,40
383,4.697658,-74.154842,11,10,10
385,4.739969,-74.057425,4,1,1
386,4.739964,-74.040033,36,5,5
387,4.737907,-74.022734,36,21,21
388,4.767894,-74.028768,21,9,9
389,4.765061,-74.031329,21,9,9
390,4.760368,-74.036005,21,5,5
391,4.75385,-74.057398,4,7,7
392,4.748932,-74.047512,4,14,14
393,4.748729,-74.050169,4,1,1
394,4.698466,-74.073796,1,1,1
395,4.577349,-74.164472,27,51,51
396,4.664257,-74.070186,40,70,70
397,4.558552,-74.13817,7,42,42
398,4.591863,-74.176762,2,19,19
399,4.596884,-74.175385,2,19,19
400,4.656777,-74.07824,12,21,21
401,4.661145,-74.076141,12,17,17
402,4.662514,-74.074343,40,92,92
403,4.660584,-74.067047,41,11,11
404,4.661532,-74.072901,40,3,3
405,4.667379,-74.072418,40,2,2
406,4.674892,-74.075415,35,20,20
407,4.675483,-74.073704,35,6,6
408,4.673044,-74.069741,35,9,9
409,4.696549,-74.123097,9,58,58
410,4.698852,-74.129704,9,25,25
411,4.701053,-74.129817,9,7,7
412,4.580558,-74.142487,33,2,2
413,4.673903,-74.104737,38,89,89
414,4.588072,-74.141707,33,11,11
415,4.618727,-74.139195,26,15,15
416,4.618609,-74.139517,26,24,24
417,4.603166,-74.144218,8,51,51
418,4.603604,-74.09457,42,50,50
419,4.597741,-74.0854,46,16,16
420,4.597967,-74.090453,46,26,26
421,4.602717,-74.092407,46,62,62
422,4.614158,-74.074357,29,93,93
423,4.612052,-74.080601,5,5,5
424,4.624774,-74.092182,30,2,2
425,4.605427,-74.099347,42,2,2
426,4.607598,-74.10698,32,9,9
427,4.599036,-74.107844,32,15,15
428,4.598359,-74.119014,32,1,1
429,4.604453,-74.146199,8,9,9
430,4.59578,-74.161963,2,9,9
431,4.5942,-74.172734,2,3,3
432,4.59589,-74.174368,2,1,1
433,4.583638,-74.164496,27,2,2
434,4.578629,-74.166529,27,8,8
435,4.58311,-74.161714,27,4,4
436,4.580282,-74.157065,27,20,20
437,4.571086,-74.144408,7,3,3
438,4.560315,-74.141452,7,5,5
439,4.561596,-74.130918,43,22,22
440,4.558382,-74.135327,43,29,29
441,4.558213,-74.136462,7,35,35
442,4.742194,-74.028485,36,12,12
443,4.744881,-74.03706,36,16,16
444,4.743697,-74.04716,4,23,23
445,4.760071,-74.030103,21,12,12
446,4.767896,-74.027252,21,15,15
447,4.763066,-74.045109,21,21,21
448,4.7467,-74.050915,4,33,33
449,4.720989,-74.051955,31,56,56
450,4.73225,-74.103288,22,18,18
451,4.540241,-74.133696,48,38,38
452,4.536574,-74.114174,20,24,24
453,4.54083,-74.117654,20,28,28
454,4.560985,-74.124177,43,24,24
455,4.574015,-74.102115,0,37,37
456,4.580274,-74.104373,0,27,27
457,4.588521,-74.115321,16,10,10
458,4.588963,-74.112328,16,19,19
459,4.586463,-74.122066,16,7,7
460,4.580656,-74.128073,16,4,4
461,4.588969,-74.118223,16,29,29
462,4.654576,-74.066814,41,96,96
463,4.661852,-74.064365,41,10,10
464,4.663023,-74.067139,41,5,5
465,4.664866,-74.071174,40,5,5
466,4.662418,-74.073427,40,31,31
467,4.653975,-74.075189,12,20,20
468,4.637972,-74.069846,44,4,4
469,4.620418,-74.074294,29,21,21
470,4.616154,-74.085808,5,19,19
471,4.610916,-74.113052,14,1,1
472,4.626178,-74.1074,49,11,11
473,4.633775,-74.110811,49,6,6
474,4.633263,-74.11202,49,14,14
475,4.631371,-74.113605,49,25,25
476,4.61788,-74.142891,26,13,13
477,4.679029,-74.15643,11,11,11
478,4.684268,-74.159166,11,3,3
479,4.681055,-74.147704,11,17,17
480,4.68459,-74.151341,11,31,31
481,4.677892,-74.144645,11,60,60
482,4.696231,-74.12563,9,6,6
483,4.595574,-74.163436,2,32,32
484,4.598173,-74.177361,2,7,7
485,4.602791,-74.18647,34,24,24
486,4.597912,-74.186921,34,10,10
487,4.614501,-74.202379,45,2,2
488,4.605331,-74.192038,34,13,13
489,4.602859,-74.190666,34,1,1
490,4.606124,-74.186722,34,13,13
491,4.625855,-74.191692,25,62,62
492,4.630844,-74.188287,25,18,18
493,4.606339,-74.093726,42,46,46
494,4.589602,-74.099621,18,25,25
495,4.589105,-74.099884,18,10,10
496,4.574311,-74.093076,37,12,12
497,4.578669,-74.089747,37,12,12
498,4.566669,-74.083671,37,13,13
499,4.569116,-74.080571,37,38,38
500,4.67599,-74.056046,1,10,10
501,4.671347,-74.081123,35,8,8
502,4.671325,-74.078581,35,2,2
503,4.611544,-74.103098,42,32,32
504,4.598508,-74.08665,46,14,14
